"GRUPA_ID","SEKCIJA_ID","PODSEKCIJA_ID","PASMINA_ID","FCI_BROJ","NAZIV","ENGLESKI_NAZIV","PODSEKCIJA","SEKCIJA","GRUPA","ZEMLJA_PODRIJETLA","ILUSTRACIJA"
"1","1","","1","293","AUSTRALIAN KELPIE","AUSTRALIAN KELPIE","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","AUSTRALIA","http://www.fci.be/Nomenclature/Illustrations/293g01.jpg"
"1","1","","2","15","CHIEN DE BERGER BELGE","BELGIAN SHEPHERD DOG","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","BELGIUM",""
"1","1","","3","83","SCHIPPERKE","SCHIPPERKE","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","BELGIUM",""
"1","1","","4","277","HRVATSKI OVCAR","CROATIAN SHEPHERD DOG","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","CROATIA","http://www.fci.be/Nomenclature/Illustrations/277g01.jpg"
"1","1","","5","44","BERGER DE BEAUCE","BERGER DE BEAUCE","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","FRANCE",""
"1","1","","6","113","BERGER DE BRIE","BRIARD","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","FRANCE","http://www.fci.be/Nomenclature/Illustrations/113g01.jpg"
"1","1","","7","141","CHIEN DE BERGER DES PYRENEES A POIL LONG","LONG-HAIRED PYRENEAN SHEEPDOG","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","FRANCE","http://www.fci.be/Nomenclature/Illustrations/141g01.jpg"
"1","1","","8","176","BERGER PICARD","PICARDY SHEEPDOG","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","FRANCE",""
"1","1","","9","138","CHIEN DE BERGER DES PYRENEES A FACE RASE","PYRENEAN SHEEPDOG - SMOOTH FACED","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","FRANCE","http://www.fci.be/Nomenclature/Illustrations/138g01.jpg"
"1","1","","10","166","DEUTSCHER SCHÄFERHUND","GERMAN SHEPHERD DOG","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","GERMANY","http://www.fci.be/Nomenclature/Illustrations/166g01-1.jpg"
"1","1","","11","271","BEARDED COLLIE","BEARDED COLLIE","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/271g01.jpg"
"1","1","","12","297","BORDER COLLIE","BORDER COLLIE","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/297g01.jpg"
"1","1","","13","156","COLLIE ROUGH","COLLIE ROUGH","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/156g01.jpg"
"1","1","","14","296","COLLIE SMOOTH","COLLIE SMOOTH","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/296g01.jpg"
"1","1","","15","16","OLD ENGLISH SHEEPDOG","OLD ENGLISH SHEEPDOG","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/016g01.jpg"
"1","1","","16","88","SHETLAND SHEEPDOG","SHETLAND SHEEPDOG","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/088g01.jpg"
"1","1","","17","38","WELSH CORGI (CARDIGAN)","WELSH CORGI (CARDIGAN)","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/038g01.jpg"
"1","1","","18","39","WELSH CORGI (PEMBROKE)","WELSH CORGI (PEMBROKE)","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/039g01.jpg"
"1","1","","19","53","KOMONDOR","KOMONDOR","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","HUNGARY","http://www.fci.be/Nomenclature/Illustrations/053g01.jpg"
"1","1","","20","54","KUVASZ","KUVASZ","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","HUNGARY","http://www.fci.be/Nomenclature/Illustrations/054g01.jpg"
"1","1","","21","238","MUDI","MUDI","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","HUNGARY","http://www.fci.be/Nomenclature/Illustrations/238g01.jpg"
"1","1","","22","55","PULI","PULI","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","HUNGARY","http://www.fci.be/Nomenclature/Illustrations/055g01.jpg"
"1","1","","23","56","PUMI","PUMI","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","HUNGARY","http://www.fci.be/Nomenclature/Illustrations/056g01.jpg"
"1","1","","24","194","CANE DA PASTORE BERGAMASCO","BERGAMASCO SHEPHERD DOG","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","ITALY","http://www.fci.be/Nomenclature/Illustrations/194g01-1.jpg"
"1","1","","25","201","CANE DA PASTORE MAREMMANO-ABRUZZESE","MAREMMA AND THE ABRUZZES SHEEPDOG","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","ITALY",""
"1","1","","26","251","POLSKI OWCZAREK NIZINNY","POLISH LOWLAND SHEEPDOG","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","POLAND","http://www.fci.be/Nomenclature/Illustrations/251g01.jpg"
"1","1","","27","252","POLSKI OWCZAREK PODHALANSKI","TATRA SHEPHERD DOG","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)","POLAND","http://www.fci.be/Nomenclature/Illustrations/252g01.jpg"
"1","1","","28","93","CÃO DA SERRA DE AIRES","PORTUGUESE SHEEPDOG","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)"," PORTUGAL","http://www.fci.be/Nomenclature/Illustrations/093g01.jpg"
"1","1","","29","350","CIOBANESC ROMÂNESC CARPATIN","ROMANIAN CARPATHIAN SHEPHERD DOG","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)"," ROMANIA","http://www.fci.be/Nomenclature/Illustrations/350g01.jpg"
"1","1","","30","349","CIOBANESC ROMÂNESC MIORITIC","ROMANIAN MIORITIC SHEPHERD DOG","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)"," ROMANIA",""
"1","1","","31","326","YUZHNORUSSKAYA OVCHARKA","SOUTH RUSSIAN SHEPHERD DOG","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)"," RUSSIA",""
"1","1","","32","332","CESKOSLOVENSKÝ VLCIAK","CZECHOSLOVAKIAN WOLFDOG","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)"," SLOVAKIA",""
"1","1","","33","142","SLOVENSKÝ CUVAC","SLOVAKIAN CHUVACH","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)"," SLOVAKIA",""
"1","1","","34","87","GOS D'ATURA CATALÁ","CATALAN SHEEPDOG","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)"," SPAIN",""
"1","1","","35","321","CA DE BESTIAR","MAJORCA SHEPHERD DOG","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)"," SPAIN",""
"1","1","","36","347","BERGER BLANC SUISSE","WHITE SWISS SHEPHERD DOG","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)"," SWITZERLAND","http://www.fci.be/Nomenclature/Illustrations/347g01-1.jpg"
"1","1","","37","313","NEDERLANDSE SCHAPENDOES","DUTCH SCHAPENDOES","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)"," THE NETHERLANDS","http://www.fci.be/Nomenclature/Illustrations/313g01.jpg"
"1","1","","38","223","HOLLANDSE HERDERSHOND","DUTCH SHEPHERD DOG","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)"," THE NETHERLANDS","http://www.fci.be/Nomenclature/Illustrations/223g01-1.jpg"
"1","1","","39","311","SAARLOOSWOLFHOND","SAARLOOS WOLFHOND","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)"," THE NETHERLANDS","http://www.fci.be/Nomenclature/Illustrations/311g01-1.jpg"
"1","1","","40","342","AUSTRALIAN SHEPHERD","AUSTRALIAN SHEPHERD","","Sheepdogs","Sheepdogs and Cattledogs (except Swiss Cattledogs)"," UNITED STATES OF AMERICA",""
"1","2","","41","287","AUSTRALIAN CATTLE DOG","AUSTRALIAN CATTLE DOG","","Cattledogs (except Swiss Cattledogs)","Sheepdogs and Cattledogs (except Swiss Cattledogs)","AUSTRALIA","http://www.fci.be/Nomenclature/Illustrations/287g01.jpg"
"1","2","","42","171","BOUVIER DES ARDENNES","BOUVIER DES ARDENNES","","Cattledogs (except Swiss Cattledogs)","Sheepdogs and Cattledogs (except Swiss Cattledogs)","BELGIUM",""
"1","2","","43","191","BOUVIER DES FLANDRES/VLAAMSE KOEHOND","BOUVIER DES FLANDRES","","Cattledogs (except Swiss Cattledogs)","Sheepdogs and Cattledogs (except Swiss Cattledogs)","BELGIUM, FRANCE",""
"2","3","1","44","64","ÖSTERREICHISCHER PINSCHER","AUSTRIAN PINSCHER","Pinscher","Pinscher and Schnauzer type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","AUSTRIA",""
"2","3","1","45","356","DANSK-SVENSK GÅRDSHUND","DANISH-SWEDISH FARMDOG","Pinscher","Pinscher and Schnauzer type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","DENMARK, SWEDEN","http://www.fci.be/Nomenclature/Illustrations/356g02.jpg"
"2","3","1","46","186","AFFENPINSCHER","AFFENPINSCHER","Pinscher","Pinscher and Schnauzer type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","GERMANY","http://www.fci.be/Nomenclature/Illustrations/186g02.jpg"
"2","3","1","47","143","DOBERMANN","DOBERMANN","Pinscher","Pinscher and Schnauzer type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","GERMANY","http://www.fci.be/Nomenclature/Illustrations/143g02.jpg"
"2","3","1","48","184","DEUTSCHER PINSCHER","GERMAN PINSCHER","Pinscher","Pinscher and Schnauzer type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","GERMANY","http://www.fci.be/Nomenclature/Illustrations/184g02.jpg"
"2","3","1","49","185","ZWERGPINSCHER","MINIATURE PINSCHER","Pinscher","Pinscher and Schnauzer type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","GERMANY","http://www.fci.be/Nomenclature/Illustrations/185g02.jpg"
"2","3","2","50","181","RIESENSCHNAUZER","GIANT SCHNAUZER","Schnauzer","Pinscher and Schnauzer type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","GERMANY","http://www.fci.be/Nomenclature/Illustrations/181g02.jpg"
"2","3","2","51","183","ZWERGSCHNAUZER","MINIATURE SCHNAUZER","Schnauzer","Pinscher and Schnauzer type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","GERMANY","http://www.fci.be/Nomenclature/Illustrations/183g02.jpg"
"2","3","2","52","182","SCHNAUZER","SCHNAUZER","Schnauzer","Pinscher and Schnauzer type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","GERMANY","http://www.fci.be/Nomenclature/Illustrations/182g02.jpg"
"2","3","3","53","308","HOLLANDSE SMOUSHOND","DUTCH SMOUSHOND","Smoushond","Pinscher and Schnauzer type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","THE NETHERLANDS",""
"2","3","4","54","327","RUSSKIY TCHIORNY TERRIER","RUSSIAN BLACK TERRIER","Tchiorny Terrier","Pinscher and Schnauzer type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","RUSSIA",""
"2","4","5","55","292","DOGO ARGENTINO","DOGO ARGENTINO","Mastiff type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","ARGENTINA","http://www.fci.be/Nomenclature/Illustrations/292g02.jpg"
"2","4","5","56","225","FILA BRASILEIRO","FILA BRASILEIRO","Mastiff type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","BRAZIL","http://www.fci.be/Nomenclature/Illustrations/225g02.jpg"
"2","4","5","57","309","SHAR PEI","SHAR PEI","Mastiff type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","CHINA",""
"2","4","5","58","315","BROHOLMER","BROHOLMER","Mastiff type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","DENMARK","http://www.fci.be/Nomenclature/Illustrations/315g02.jpg"
"2","4","5","59","116","DOGUE DE BORDEAUX","DOGUE DE BORDEAUX","Mastiff type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","FRANCE","http://www.fci.be/Nomenclature/Illustrations/116g02.jpg"
"2","4","5","60","144","DEUTSCHER BOXER","BOXER","Mastiff type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","GERMANY","http://www.fci.be/Nomenclature/Illustrations/144g02.jpg"
"2","4","5","61","235","DEUTSCHE DOGGE","GREAT DANE","Mastiff type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","GERMANY","http://www.fci.be/Nomenclature/Illustrations/235g02.jpg"
"2","4","5","62","147","ROTTWEILER","ROTTWEILER","Mastiff type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","GERMANY",""
"2","4","5","63","149","BULLDOG","BULLDOG","Mastiff type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/149g02.jpg"
"2","4","5","64","157","BULLMASTIFF","BULLMASTIFF","Mastiff type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","GREAT BRITAIN",""
"2","4","5","65","264","MASTIFF","MASTIFF","Mastiff type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","GREAT BRITAIN",""
"2","4","5","66","343","CANE CORSO ITALIANO","ITALIAN CANE CORSO","Mastiff type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","ITALY","http://www.fci.be/Nomenclature/Illustrations/343g02.jpg"
"2","4","5","67","197","MASTINO NAPOLETANO","NEAPOLITAN MASTIFF","Mastiff type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","ITALY",""
"2","4","5","68","260","TOSA","TOSA","Mastiff type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","JAPAN","http://www.fci.be/Nomenclature/Illustrations/260g02.jpg"
"2","4","5","69","340","CÃO FILA DE SÃO MIGUEL","SAINT MIGUEL CATTLE DOG","Mastiff type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs"," PORTUGAL",""
"2","4","5","70","249","PERRO DOGO MALLORQUÍN","MAJORCA MASTIFF","Mastiff type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs"," SPAIN",""
"2","4","5","71","346","PRESA CANARIO","PRESA CANARIO","Mastiff type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs"," SPAIN",""
"2","4","5","72","353","CIMARRÓN URUGUAYO","CIMARRÓN URUGUAYO","Mastiff type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs"," URUGUAY",""
"2","4","6","73","355","TORNJAK","BOSNIAN AND HERZEGOVINIAN - CROATIAN SHEPHERD DOG","Mountain type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","BOSNIA AND HERZEGOVINA, CROATIA",""
"2","4","6","74","50","NEWFOUNDLAND","NEWFOUNDLAND","Mountain type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","CANADA",""
"2","4","6","75","137","CHIEN DE MONTAGNE DES PYRENEES","PYRENEAN MOUNTAIN DOG","Mountain type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","FRANCE","http://www.fci.be/Nomenclature/Illustrations/137g02.jpg"
"2","4","6","76","190","HOVAWART","HOVAWART","Mountain type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","GERMANY",""
"2","4","6","77","145","LEONBERGER","LEONBERGER","Mountain type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","GERMANY",""
"2","4","6","78","226","LANDSEER (EUROPÄISCH-KONTINENTALER TYP)","LANDSEER (EUROPEAN CONTINENTAL TYPE)","Mountain type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","GERMANY, SWITZERLAND",""
"2","4","6","79","247","AÏDI (CHIEN DE MONTAGNE DE L'ATLAS)","ATLAS MOUNTAIN DOG (AIDI)","Mountain type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","MOROCCO",""
"2","4","6","80","41","JUGOSLOVENSKI OVCARSKI PAS-SARPLANINAC","YUGOSLAVIAN SHEPHERD DOG - SHARPLANINA","Mountain type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","NORTH MACEDONIA, SERBIA",""
"2","4","6","81","170","CÃO DE CASTRO LABOREIRO","CASTRO LABOREIRO DOG","Mountain type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","PORTUGAL","http://www.fci.be/Nomenclature/Illustrations/170g02.jpg"
"2","4","6","82","173","CÃO DA SERRA DA ESTRELA","ESTRELA MOUNTAIN DOG","Mountain type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","PORTUGAL","http://www.fci.be/Nomenclature/Illustrations/173g02.jpg"
"2","4","6","83","96","RAFEIRO DO ALENTEJO","RAFEIRO OF ALENTEJO","Mountain type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","PORTUGAL","http://www.fci.be/Nomenclature/Illustrations/096g02.jpg"
"2","4","6","84","357","CIOBANESC ROMÂNESC DE BUCOVINA","ROMANIAN BUCOVINA SHEPHERD","Mountain type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","ROMANIA","http://www.fci.be/Nomenclature/Illustrations/357g02.jpg"
"2","4","6","85","328","KAVKAZSKAÏA OVTCHARKA","CAUCASIAN SHEPHERD DOG","Mountain type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs"," RUSSIA","http://www.fci.be/Nomenclature/Illustrations/328g02.jpg"
"2","4","6","86","335","SREDNEASIATSKAYA OVTCHARKA","CENTRAL ASIA SHEPHERD DOG","Mountain type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs"," RUSSIA","http://www.fci.be/Nomenclature/Illustrations/335g02-1.jpg"
"2","4","6","87","278","KRASKI OVCAR","KARST SHEPHERD DOG","Mountain type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs"," SLOVENIA","http://www.fci.be/Nomenclature/Illustrations/278g02.jpg"
"2","4","6","88","92","MASTÍN DEL PIRINEO","PYRENEAN MASTIFF","Mountain type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs"," SPAIN",""
"2","4","6","89","91","MASTÍN ESPAÑOL","SPANISH MASTIFF","Mountain type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs"," SPAIN",""
"2","4","6","90","61","ST.BERNHARDSHUND - BERNHARDINER","ST. BERNARD","Mountain type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs"," SWITZERLAND","http://www.fci.be/Nomenclature/Illustrations/061g02-1.jpg"
"2","4","6","91","230","DO-KHYI","TIBETAN MASTIFF","Mountain type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs"," Tibet (China)",""
"2","4","6","92","331","KANGAL ÇOBAN KÖPEGI","KANGAL SHEPHERD DOG","Mountain type","Molossian type","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs"," TURKEY","http://www.fci.be/Nomenclature/Illustrations/331g02.jpg"
"2","5","","93","46","APPENZELLER SENNENHUND","APPENZELL CATTLE DOG","","Swiss Mountain- and Cattledogs","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","SWITZERLAND",""
"2","5","","94","45","BERNER SENNENHUND","BERNESE MOUNTAIN DOG","","Swiss Mountain- and Cattledogs","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","SWITZERLAND","http://www.fci.be/Nomenclature/Illustrations/045g02.jpg"
"2","5","","95","47","ENTLEBUCHER SENNENHUND","ENTLEBUCH CATTLE DOG","","Swiss Mountain- and Cattledogs","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","SWITZERLAND","http://www.fci.be/Nomenclature/Illustrations/047g02.jpg"
"2","5","","96","58","GROSSER SCHWEIZER SENNENHUND","GREAT SWISS MOUNTAIN DOG","","Swiss Mountain- and Cattledogs","Pinscher and Schnauzer - Molossoid and Swiss Mountain and Cattledogs","SWITZERLAND","http://www.fci.be/Nomenclature/Illustrations/058g02.jpg"
"3","6","","97","341","TERRIER BRASILEIRO","BRAZILIAN TERRIER","","Large and medium sized Terriers","Terriers","BRAZIL","http://www.fci.be/Nomenclature/Illustrations/341g03.jpg"
"3","6","","98","103","DEUTSCHER JAGDTERRIER","GERMAN HUNTING TERRIER","","Large and medium sized Terriers","Terriers","GERMANY","http://www.fci.be/Nomenclature/Illustrations/103g03-1.jpg"
"3","6","","99","7","AIREDALE TERRIER","AIREDALE TERRIER","","Large and medium sized Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/007g03.jpg"
"3","6","","100","9","BEDLINGTON TERRIER","BEDLINGTON TERRIER","","Large and medium sized Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/009g03.jpg"
"3","6","","101","10","BORDER TERRIER","BORDER TERRIER","","Large and medium sized Terriers","Terriers","GREAT BRITAIN",""
"3","6","","102","12","FOX TERRIER (SMOOTH)","FOX TERRIER (SMOOTH)","","Large and medium sized Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/012g03.jpg"
