"GRUPA_ID","SEKCIJA_ID","PODSEKCIJA_ID","PASMINA_ID","FCI_BROJ","NAZIV","ENGLESKI_NAZIV","PODSEKCIJA","SEKCIJA","GRUPA","ZEMLJA_PODRIJETLA","ILUSTRACIJA"
"3","6","","103","169","FOX TERRIER (WIRE)","FOX TERRIER (WIRE)","","Large and medium sized Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/169g03.jpg"
"3","6","","104","70","LAKELAND TERRIER","LAKELAND TERRIER","","Large and medium sized Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/070g03.jpg"
"3","6","","105","71","MANCHESTER TERRIER","MANCHESTER TERRIER","","Large and medium sized Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/071g03.jpg"
"3","6","","106","339","PARSON RUSSELL TERRIER","PARSON RUSSELL TERRIER","","Large and medium sized Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/339g03.jpg"
"3","6","","107","78","WELSH TERRIER","WELSH TERRIER","","Large and medium sized Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/078g03.jpg"
"3","6","","108","302","IRISH GLEN OF IMAAL TERRIER","IRISH GLEN OF IMAAL TERRIER","","Large and medium sized Terriers","Terriers","IRELAND",""
"3","6","","109","40","IRISH SOFT COATED WHEATEN TERRIER","IRISH SOFT COATED WHEATEN TERRIER","","Large and medium sized Terriers","Terriers","IRELAND",""
"3","6","","110","139","IRISH TERRIER","IRISH TERRIER","","Large and medium sized Terriers","Terriers","IRELAND",""
"3","6","","111","3","KERRY BLUE TERRIER","KERRY BLUE TERRIER","","Large and medium sized Terriers","Terriers","IRELAND",""
"3","7","","112","8","AUSTRALIAN TERRIER","AUSTRALIAN TERRIER","","Small sized Terriers","Terriers","AUSTRALIA","http://www.fci.be/Nomenclature/Illustrations/008g03.jpg"
"3","7","","113","246","CESKÝ TERIER","CESKY TERRIER","","Small sized Terriers","Terriers","CZECH REPUBLIC","http://www.fci.be/Nomenclature/Illustrations/246g03.jpg"
"3","7","","114","4","CAIRN TERRIER","CAIRN TERRIER","","Small sized Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/004g03.jpg"
"3","7","","115","168","DANDIE DINMONT TERRIER","DANDIE DINMONT TERRIER","","Small sized Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/168g03.jpg"
"3","7","","116","345","JACK RUSSELL TERRIER","JACK RUSSELL TERRIER","","Small sized Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/345g03-2.jpg"
"3","7","","117","272","NORFOLK TERRIER","NORFOLK TERRIER","","Small sized Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/272g03.jpg"
"3","7","","118","72","NORWICH TERRIER","NORWICH TERRIER","","Small sized Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/072g03.jpg"
"3","7","","119","73","SCOTTISH TERRIER","SCOTTISH TERRIER","","Small sized Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/073g03.jpg"
"3","7","","120","74","SEALYHAM TERRIER","SEALYHAM TERRIER","","Small sized Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/074g03.jpg"
"3","7","","121","75","SKYE TERRIER","SKYE TERRIER","","Small sized Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/075g03.jpg"
"3","7","","122","85","WEST HIGHLAND WHITE TERRIER","WEST HIGHLAND WHITE TERRIER","","Small sized Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/085g03.jpg"
"3","7","","123","259","NIHON TERIA","JAPANESE TERRIER","","Small sized Terriers","Terriers","JAPAN","http://www.fci.be/Nomenclature/Illustrations/259g03.jpg"
"3","8","","124","11","BULL TERRIER","BULL TERRIER","","Bull type Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/011g03.jpg"
"3","8","","125","359","MINIATURE BULL TERRIER","MINIATURE BULL TERRIER","","Bull type Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/359g03.jpg"
"3","8","","126","76","STAFFORDSHIRE BULL TERRIER","STAFFORDSHIRE BULL TERRIER","","Bull type Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/076g03.jpg"
"3","8","","127","286","AMERICAN STAFFORDSHIRE TERRIER","AMERICAN STAFFORDSHIRE TERRIER","","Bull type Terriers","Terriers","UNITED STATES OF AMERICA",""
"3","9","","128","236","AUSTRALIAN SILKY TERRIER","AUSTRALIAN SILKY TERRIER","","Toy Terriers","Terriers","AUSTRALIA","http://www.fci.be/Nomenclature/Illustrations/236g03.jpg"
"3","9","","129","13","ENGLISH TOY TERRIER","ENGLISH TOY TERRIER (BLACK &TAN)","","Toy Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/013g03.jpg"
"3","9","","130","86","YORKSHIRE TERRIER","YORKSHIRE TERRIER","","Toy Terriers","Terriers","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/086g03.jpg"
"4","","","131","148","DACHSHUND","DACHSHUND","","","Dachshunds","GERMANY","http://www.fci.be/Nomenclature/Illustrations/148g04-1.jpg"
"5","10","","132","211","CANADIAN ESKIMO DOG","CANADIAN ESKIMO DOG","","Nordic Sledge Dogs","Spitz and primitive types","CANADA","http://www.fci.be/Nomenclature/Illustrations/211g05.jpg"
"5","10","","133","274","GRØNLANDSHUND","GREENLAND DOG","","Nordic Sledge Dogs","Spitz and primitive types","GREENLAND","http://www.fci.be/Nomenclature/Illustrations/274g05.jpg"
"5","10","","134","212","SAMOIEDSKAÏA SABAKA","SAMOYED","","Nordic Sledge Dogs","Spitz and primitive types","NORTHERN RUSSIA, SIBERIA","http://www.fci.be/Nomenclature/Illustrations/212g05.jpg"
"5","10","","135","243","ALASKAN MALAMUTE","ALASKAN MALAMUTE","","Nordic Sledge Dogs","Spitz and primitive types","UNITED STATES OF AMERICA",""
"5","10","","136","270","SIBERIAN HUSKY","SIBERIAN HUSKY","","Nordic Sledge Dogs","Spitz and primitive types","UNITED STATES OF AMERICA",""
"5","11","","137","49","SUOMENPYSTYKORVA","FINNISH SPITZ","","Nordic Hunting Dogs","Spitz and primitive types","FINLAND","http://www.fci.be/Nomenclature/Illustrations/049g05-1.jpg"
"5","11","","138","48","KARJALANKARHUKOIRA","KARELIAN BEAR DOG","","Nordic Hunting Dogs","Spitz and primitive types","FINLAND","http://www.fci.be/Nomenclature/Illustrations/048g05-1.jpg"
"5","11","","139","268","NORSK ELGHUND SORT","NORWEGIAN ELKHOUND BLACK","","Nordic Hunting Dogs","Spitz and primitive types","NORWAY","http://www.fci.be/Nomenclature/Illustrations/268g05.jpg"
"5","11","","140","242","NORSK ELGHUND GRÅ","NORWEGIAN ELKHOUND GREY","","Nordic Hunting Dogs","Spitz and primitive types","NORWAY","http://www.fci.be/Nomenclature/Illustrations/242g05.jpg"
"5","11","","141","265","NORSK LUNDEHUND","NORWEGIAN LUNDEHUND","","Nordic Hunting Dogs","Spitz and primitive types","NORWAY","http://www.fci.be/Nomenclature/Illustrations/265g05.jpg"
"5","11","","142","305","VOSTOTCHNO-SIBIRSKAÏA LAÏKA","EAST SIBERIAN LAIKA","","Nordic Hunting Dogs","Spitz and primitive types","RUSSIA","http://www.fci.be/Nomenclature/Illustrations/305g05-1.jpg"
"5","11","","143","304","RUSSKO-EVROPEÏSKAÏA LAÏKA","RUSSIAN-EUROPEAN LAIKA","","Nordic Hunting Dogs","Spitz and primitive types","RUSSIA",""
"5","11","","144","306","ZAPADNO-SIBIRSKAÏA LAÏKA","WEST SIBERIAN LAIKA","","Nordic Hunting Dogs","Spitz and primitive types","RUSSIA",""
"5","11","","145","42","JÄMTHUND","JÄMTHUND","","Nordic Hunting Dogs","Spitz and primitive types","SWEDEN","http://www.fci.be/Nomenclature/Illustrations/042g05.jpg"
"5","11","","146","276","NORRBOTTENSPETS","NORRBOTTENSPITZ","","Nordic Hunting Dogs","Spitz and primitive types","SWEDEN","http://www.fci.be/Nomenclature/Illustrations/276g05.jpg"
"5","12","","147","189","SUOMENLAPINKOIRA","FINNISH LAPPONIAN DOG","","Nordic Watchdogs and Herders","Spitz and primitive types","FINLAND","http://www.fci.be/Nomenclature/Illustrations/189g05-1.jpg"
"5","12","","148","284","LAPINPOROKOIRA","LAPPONIAN HERDER","","Nordic Watchdogs and Herders","Spitz and primitive types","FINLAND",""
"5","12","","149","289","ÍSLENSKUR FJÁRHUNDUR","ICELANDIC SHEEPDOG","","Nordic Watchdogs and Herders","Spitz and primitive types","ICELAND","http://www.fci.be/Nomenclature/Illustrations/289g05.jpg"
"5","12","","150","237","NORSK BUHUND","NORWEGIAN BUHUND","","Nordic Watchdogs and Herders","Spitz and primitive types","NORWAY","http://www.fci.be/Nomenclature/Illustrations/237g05.jpg"
"5","12","","151","135","SVENSK LAPPHUND","SWEDISH LAPPHUND","","Nordic Watchdogs and Herders","Spitz and primitive types","SWEDEN",""
"5","12","","152","14","VÄSTGÖTASPETS","SWEDISH VALLHUND","","Nordic Watchdogs and Herders","Spitz and primitive types","SWEDEN","http://www.fci.be/Nomenclature/Illustrations/014g05.jpg"
"5","13","","153","97","DEUTSCHER SPITZ","GERMAN SPITZ","","European Spitz","Spitz and primitive types","GERMANY","http://www.fci.be/Nomenclature/Illustrations/097g05-1.jpg"
"5","13","","154","195","VOLPINO ITALIANO","ITALIAN VOLPINO","","European Spitz","Spitz and primitive types","ITALY",""
"5","14","","155","205","CHOW CHOW","CHOW CHOW","","Asian Spitz and related breeds","Spitz and primitive types","CHINA","http://www.fci.be/Nomenclature/Illustrations/205g05.jpg"
"5","14","","156","291","EURASIER","EURASIAN","","Asian Spitz and related breeds","Spitz and primitive types","GERMANY","http://www.fci.be/Nomenclature/Illustrations/291g05.jpg"
"5","14","","157","255","AKITA","AKITA","","Asian Spitz and related breeds","Spitz and primitive types","JAPAN","http://www.fci.be/Nomenclature/Illustrations/255g05.jpg"
"5","14","","158","344","AMERICAN AKITA","AMERICAN AKITA","","Asian Spitz and related breeds","Spitz and primitive types","JAPAN",""
"5","14","","159","261","HOKKAIDO","HOKKAIDO","","Asian Spitz and related breeds","Spitz and primitive types","JAPAN","http://www.fci.be/Nomenclature/Illustrations/261g05.jpg"
"5","14","","160","262","NIHON SUPITTSU","JAPANESE SPITZ","","Asian Spitz and related breeds","Spitz and primitive types","JAPAN","http://www.fci.be/Nomenclature/Illustrations/262g05.jpg"
"5","14","","161","317","KAI","KAI","","Asian Spitz and related breeds","Spitz and primitive types","JAPAN","http://www.fci.be/Nomenclature/Illustrations/317g05.jpg"
"5","14","","162","318","KISHU","KISHU","","Asian Spitz and related breeds","Spitz and primitive types","JAPAN","http://www.fci.be/Nomenclature/Illustrations/318g05.jpg"
"5","14","","163","257","SHIBA","SHIBA","","Asian Spitz and related breeds","Spitz and primitive types","JAPAN","http://www.fci.be/Nomenclature/Illustrations/257g05.jpg"
"5","14","","164","319","SHIKOKU","SHIKOKU","","Asian Spitz and related breeds","Spitz and primitive types","JAPAN","http://www.fci.be/Nomenclature/Illustrations/319g05.jpg"
"5","14","","165","334","KOREA JINDO DOG","KOREA JINDO DOG","","Asian Spitz and related breeds","Spitz and primitive types","REPUBLIC OF KOREA","http://www.fci.be/Nomenclature/Illustrations/334g05.jpg"
"5","15","","166","43","BASENJI","BASENJI","","Primitive type","Spitz and primitive types","CENTRAL AFRICA",""
"5","15","","167","273","CANAAN DOG","CANAAN DOG","","Primitive type","Spitz and primitive types","ISRAEL",""
"5","15","","168","248","PHARAOH HOUND","PHARAOH HOUND","","Primitive type","Spitz and primitive types","MALTA",""
"5","15","","169","234","XOLOITZCUINTLE","XOLOITZCUINTLE","","Primitive type","Spitz and primitive types","MEXICO","http://www.fci.be/Nomenclature/Illustrations/234g05-1.jpg"
"5","15","","170","310","PERRO SIN PELO DEL PERÚ","PERUVIAN HAIRLESS DOG","","Primitive type","Spitz and primitive types","PERU","http://www.fci.be/Nomenclature/Illustrations/310g05.jpg"
"5","16","","171","199","CIRNECO DELL'ETNA","CIRNECO DELL'ETNA","","Primitive type - Hunting Dogs","Spitz and primitive types","ITALY",""
"5","16","","172","94","PODENGO PORTUGUÊS","PORTUGUESE WARREN HOUND-PORTUGUESE PODENGO","","Primitive type - Hunting Dogs","Spitz and primitive types","PORTUGAL","http://www.fci.be/Nomenclature/Illustrations/094g05-1.jpg"
"5","16","","173","329","PODENCO CANARIO","CANARIAN WARREN HOUND","","Primitive type - Hunting Dogs","Spitz and primitive types","SPAIN","http://www.fci.be/Nomenclature/Illustrations/329g05.jpg"
"5","16","","174","89","PODENCO IBICENCO","IBIZAN PODENCO","","Primitive type - Hunting Dogs","Spitz and primitive types","SPAIN",""
"5","16","","175","348","TAIWAN DOG","TAIWAN DOG","","Primitive type - Hunting Dogs","Spitz and primitive types","TAIWAN",""
"5","16","","176","338","THAI RIDGEBACK DOG","THAI RIDGEBACK DOG","","Primitive type - Hunting Dogs","Spitz and primitive types","THAILAND",""
"6","17","7","177","84","CHIEN DE SAINT HUBERT","BLOODHOUND","Large-sized Hounds","Scent hounds","Scent hounds and related breeds","BELGIUM",""
"6","17","7","178","25","BILLY","BILLY","Large-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE","http://www.fci.be/Nomenclature/Illustrations/025g06.jpg"
"6","17","7","179","219","FRANÇAIS TRICOLORE","FRENCH TRICOLOUR HOUND","Large-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE",""
"6","17","7","180","220","FRANÇAIS BLANC ET NOIR","FRENCH WHITE & BLACK HOUND","Large-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE","http://www.fci.be/Nomenclature/Illustrations/220g06.jpg"
"6","17","7","181","316","FRANÇAIS BLANC ET ORANGE","FRENCH WHITE AND ORANGE HOUND","Large-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE",""
"6","17","7","182","21","GASCON SAINTONGEOIS","GASCON SAINTONGEOIS","Large-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE",""
"6","17","7","183","282","GRAND GRIFFON VENDEEN","GRAND GRIFFON VENDEEN","Large-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE","http://www.fci.be/Nomenclature/Illustrations/282g06.jpg"
"6","17","7","184","322","GRAND ANGLO-FRANÇAIS TRICOLORE","GREAT ANGLO-FRENCH TRICOLOUR HOUND","Large-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE",""
"6","17","7","185","324","GRAND ANGLO-FRANÇAIS BLANC ET ORANGE","GREAT ANGLO-FRENCH WHITE & ORANGE HOUND","Large-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE",""
"6","17","7","186","323","GRAND ANGLO-FRANÇAIS BLANC ET NOIR","GREAT ANGLO-FRENCH WHITE AND BLACK HOUND","Large-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE","http://www.fci.be/Nomenclature/Illustrations/323g06.jpg"
"6","17","7","187","22","GRAND BLEU DE GASCOGNE","GREAT GASCONY BLUE","Large-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE","http://www.fci.be/Nomenclature/Illustrations/022g06.jpg"
"6","17","7","188","24","POITEVIN","POITEVIN","Large-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE","http://www.fci.be/Nomenclature/Illustrations/024g06.jpg"
"6","17","7","189","159","ENGLISH FOXHOUND","ENGLISH FOXHOUND","Large-sized Hounds","Scent hounds","Scent hounds and related breeds","GREAT BRITAIN",""
"6","17","7","190","294","OTTERHOUND","OTTERHOUND","Large-sized Hounds","Scent hounds","Scent hounds and related breeds","GREAT BRITAIN","http://www.fci.be/Nomenclature/Illustrations/294g06.jpg"
"6","17","7","191","52","OGAR POLSKI","POLISH HOUND","Large-sized Hounds","Scent hounds","Scent hounds and related breeds","POLAND","http://www.fci.be/Nomenclature/Illustrations/052g06.jpg"
"6","17","7","192","303","AMERICAN FOXHOUND","AMERICAN FOXHOUND","Large-sized Hounds","Scent hounds","Scent hounds and related breeds","UNITED STATES OF AMERICA",""
"6","17","7","193","300","BLACK AND TAN COONHOUND","BLACK AND TAN COONHOUND","Large-sized Hounds","Scent hounds","Scent hounds and related breeds","UNITED STATES OF AMERICA","http://www.fci.be/Nomenclature/Illustrations/300g06.jpg"
"6","17","8","194","63","BRANDLBRACKE - (VIERÄUGL)","AUSTRIAN BLACK AND TAN HOUND","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","AUSTRIA","http://www.fci.be/Nomenclature/Illustrations/063g06.jpg"
"6","17","8","195","62","STEIRISCHE RAUHHAARBRACKE","COARSE-HAIRED STYRIAN HOUND","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","AUSTRIA","http://www.fci.be/Nomenclature/Illustrations/062g06.jpg"
"6","17","8","196","68","TIROLER BRACKE","TYROLEAN HOUND","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","AUSTRIA",""
"6","17","8","197","155","BOSANSKI OSTRODLAKI GONIC-BARAK","BOSNIAN BROKEN-HAIRED HOUND - CALLED BARAK","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","BOSNIA AND HERZEGOVINA","http://www.fci.be/Nomenclature/Illustrations/155g06.jpg"
"6","17","8","198","151","ISTARSKI KRATKODLAKI GONIC","ISTRIAN SHORT-HAIRED HOUND","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","CROATIA","http://www.fci.be/Nomenclature/Illustrations/151g06.jpg"
"6","17","8","199","152","ISTARSKI OSTRODLAKI GONIC","ISTRIAN WIRE-HAIRED HOUND","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","CROATIA","http://www.fci.be/Nomenclature/Illustrations/152g06.jpg"
"6","17","8","200","154","POSAVSKI GONIC","POSAVATZ HOUND","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","CROATIA","http://www.fci.be/Nomenclature/Illustrations/154g06.jpg"
"6","17","8","201","51","SUOMENAJOKOIRA","FINNISH HOUND","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","FINLAND",""
"6","17","8","202","20","ARIEGEOIS","ARIEGEOIS","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE","http://www.fci.be/Nomenclature/Illustrations/020g06.jpg"
"6","17","8","203","28","CHIEN D'ARTOIS","ARTOIS HOUND","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE","http://www.fci.be/Nomenclature/Illustrations/028g06.jpg"
"6","17","8","204","290","BEAGLE HARRIER","BEAGLE HARRIER","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE",""
"6","17","8","205","32","GRIFFON BLEU DE GASCOGNE","BLUE GASCONY GRIFFON","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE",""
"6","17","8","206","19","BRIQUET GRIFFON VENDEEN","BRIQUET GRIFFON VENDEEN","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE","http://www.fci.be/Nomenclature/Illustrations/019g06.jpg"
"6","17","8","207","66","GRIFFON FAUVE DE BRETAGNE","FAWN BRITTANY GRIFFON","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE","http://www.fci.be/Nomenclature/Illustrations/066g06.jpg"
"6","17","8","208","17","GRIFFON NIVERNAIS","GRIFFON NIVERNAIS","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE","http://www.fci.be/Nomenclature/Illustrations/017g06.jpg"
"6","17","8","209","325","ANGLO-FRANÇAIS DE PETITE VENERIE","MEDIUM-SIZED ANGLO-FRENCH HOUND","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE",""
"6","17","8","210","30","PORCELAINE","PORCELAINE","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE","http://www.fci.be/Nomenclature/Illustrations/030g06.jpg"
"6","17","8","211","31","PETIT BLEU DE GASCOGNE","SMALL BLUE GASCONY","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","FRANCE",""
"6","17","8","212","295","HARRIER","HARRIER","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","GREAT BRITAIN",""
"6","17","8","213","214","HELLINIKOS ICHNILATIS","HELLENIC HOUND","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","GREECE",""
"6","17","8","214","241","ERDÉLYI KOPÓ","HUNGARIAN HOUND - TRANSYLVANIAN SCENT HOUND","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","HUNGARY","http://www.fci.be/Nomenclature/Illustrations/241g06.jpg"
"6","17","8","215","198","SEGUGIO ITALIANO A PELO FORTE","ITALIAN ROUGH-HAIRED SEGUGIO","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","ITALY",""
"6","17","8","216","337","SEGUGIO ITALIANO A PELO RASO","ITALIAN SHORT-HAIRED SEGUGIO","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds","ITALY","http://www.fci.be/Nomenclature/Illustrations/337g06.jpg"
"6","17","8","217","279","CRNOGORSKI PLANINSKI GONIC","MONTENEGRIN MOUNTAIN HOUND","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds"," MONTENEGRO","http://www.fci.be/Nomenclature/Illustrations/279g06.jpg"
"6","17","8","218","267","HALDENSTØVER","HALDEN HOUND","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds"," NORWAY","http://www.fci.be/Nomenclature/Illustrations/267g06.jpg"
"6","17","8","219","266","HYGENHUND","HYGEN HOUND","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds"," NORWAY","http://www.fci.be/Nomenclature/Illustrations/266g06.jpg"
"6","17","8","220","203","DUNKER","NORWEGIAN HOUND","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds"," NORWAY","http://www.fci.be/Nomenclature/Illustrations/203g06.jpg"
"6","17","8","221","354","GONCZY POLSKI","POLISH HUNTING DOG","Medium-sized Hounds","Scent hounds","Scent hounds and related breeds"," POLAND",""
